SAMPLE_NAME,ROCK1,SIO2_pct,TIO2_pct,AL2O3_pct,FEOT_pct,CAO_pct,MGO_pct,MNO_pct,K2O_pct,NA2O_pct,P2O5_pct
S00548,KOMATIITE,43.9,0.82,11.69,10.44,9.16,16.37,0.24,0.11,0.83,0.14
S00549,BASALT,45.61,0.92,13.88,10.44,9.05,10.29,0.2,0.31,1.87,0.07
S00550,BASALT,49.54,0.81,12.55,10.44,10.1,10.1,0.18,0.52,1.95,0.07
S00551,BASALT,50.03,0.82,13.16,10.44,10.3,8.67,0.2,0.65,2.32,0.08
S00552,BASALT,48.77,0.87,15.42,10.44,12.24,7.69,0.2,0.17,1.45,0.13
S00553,BASALT,49.27,1.09,15.27,10.44,11.52,6.2,0.24,0.11,1.75,0.12
S00555,BASALT,49.17,1.04,15.32,10.44,11.47,5.98,0.23,0.21,1.69,0.15
S00556,BASALT,48.7,0.92,15.5,10.44,12.45,5.85,0.26,0.07,1.59,0.12
S00559,BASALT,49.99,0.94,13.74,10.44,10.53,6.57,0.28,0.0,2.9,0.11
S00560,BASALT,43.23,0.88,14.29,10.44,14.0,4.12,0.28,0.08,1.36,0.13
S00561,BASALT,49.95,0.93,14.76,10.44,11.62,6.85,0.18,0.05,1.67,0.16
S00562,BASALT,51.39,1.06,15.99,10.44,7.6,6.71,0.19,0.52,2.68,0.14
S00565,BASALT,48.88,0.86,14.28,10.44,10.68,5.93,0.19,0.12,3.09,0.06
S00566,BASALT,50.1,1.28,15.49,10.44,12.22,4.71,0.15,0.23,3.6,0.1
S00567,BASALT,47.72,0.91,14.5,10.44,10.08,7.66,0.19,0.08,2.21,0.07
S00568,BASALT,46.98,0.98,13.83,10.44,13.46,6.48,0.24,0.11,2.08,0.08
S00569,BASALT,48.63,1.09,14.55,10.44,10.5,5.73,0.22,0.1,2.78,0.08
S00570,BASALT,46.92,0.73,12.66,10.44,12.24,9.86,0.17,0.03,1.4,0.06
S00571,BASALT,52.73,0.87,14.79,10.44,8.36,6.68,0.18,0.07,2.52,0.09
S00572,BASALT,46.82,0.86,14.85,10.44,11.37,7.87,0.19,0.04,1.11,0.08
S00573,KOMATIITE,49.67,0.41,8.68,11.62,7.31,20.3,0.29,0.05,0.33,0.04
S00575,KOMATIITE,52.24,0.27,5.65,10.2,6.87,23.1,0.23,0.03,0.25,0.02
S00576,KOMATIITE,47.38,0.28,6.24,13.06,7.03,23.99,0.29,0.04,0.22,0.02
S00577,KOMATIITE,47.6,0.37,5.63,12.49,9.43,22.12,0.21,0.04,0.7,0.02
S00578,THOLEIITE,50.25,0.42,16.33,8.77,11.62,9.06,0.16,0.22,2.17,0.03
S00579,THOLEIITE,50.71,0.6,7.15,13.91,10.41,14.02,0.24,0.05,1.32,0.04
S00580,THOLEIITE,51.87,0.73,13.23,12.36,7.63,8.02,0.2,0.61,3.93,0.05
S00581,THOLEIITE,48.94,0.4,14.53,10.01,11.54,11.23,0.18,0.23,1.81,0.03
S00582,THOLEIITE,49.28,0.74,15.39,10.78,12.09,8.45,0.18,0.45,1.38,0.05
S00584,THOLEIITE,48.43,1.31,14.43,14.28,10.92,6.22,0.21,0.33,2.18,0.1
S00585,ANDESITE,54.37,0.46,10.25,10.9,7.41,13.13,0.19,0.45,1.58,0.05
S00586,ANDESITE,55.93,0.67,14.14,9.01,9.54,6.55,0.17,0.58,2.35,0.07
S00588,ANDESITE,55.33,0.66,14.01,9.3,8.99,7.46,0.16,0.66,2.32,0.07
S00589,BASALT,50.28,1.04,14.88,13.3,10.47,6.56,0.25,0.79,0.89,0.07
S00590,BASALT,49.23,0.82,16.31,11.9,8.55,7.91,0.18,0.21,3.49,0.06
S00591,BASALT,50.8,1.01,14.35,13.1,7.75,8.11,0.17,0.21,2.94,0.09
S00592,BASALT,49.54,0.92,15.32,12.5,8.93,7.61,0.2,0.17,3.33,0.07
S00593,BASALT,47.58,0.98,15.18,12.73,10.36,8.51,0.17,0.64,2.38,0.06
S00600,THOLEIITE,47.51,0.74,16.01,10.46,13.66,8.48,0.18,0.19,1.55,0.04
S00601,THOLEIITE,48.41,1.67,14.25,15.43,9.0,6.52,0.21,0.18,2.47,0.13
S00602,THOLEIITE,48.67,0.62,15.62,10.35,12.37,9.36,0.16,0.11,1.57,0.02
S00603,THOLEIITE,48.97,1.11,16.02,12.64,9.38,7.45,0.18,0.11,2.65,0.07
S00604,THOLEIITE,49.25,0.78,14.86,11.51,12.11,8.44,0.17,0.06,1.52,0.03
S00605,THOLEIITE,49.94,0.64,15.06,10.73,13.55,6.8,0.21,0.27,1.57,0.02
S00606,THOLEIITE,50.01,0.83,15.54,11.48,12.96,5.75,0.23,0.16,1.73,0.03
S00607,THOLEIITE,52.84,1.08,15.38,11.67,10.35,5.02,0.17,0.21,1.87,0.12
S00613,THOLEIITE,46.56,1.14,16.43,13.42,10.96,7.25,0.18,0.25,2.26,0.05
S00614,THOLEIITE,48.27,0.95,15.07,11.91,11.92,8.44,0.19,0.24,1.62,0.05
S00615,THOLEIITE,48.41,0.69,14.06,11.73,13.45,6.85,0.25,0.69,2.5,0.05
S00616,THOLEIITE,48.85,0.84,15.0,12.0,12.26,6.98,0.29,0.17,2.21,0.05
S00617,THOLEIITE,52.06,1.06,15.65,10.61,10.43,5.91,0.25,0.23,2.55,0.07
S00618,THOLEIITE,49.88,0.73,15.16,11.06,12.6,8.04,0.18,0.18,0.89,0.05
S00619,THOLEIITE,50.12,0.72,15.07,11.16,12.61,7.28,0.19,0.17,1.35,0.09
S00620,THOLEIITE,50.81,0.84,14.3,11.5,12.17,6.98,0.19,0.21,1.62,0.1
S00621,THOLEIITE,51.43,0.73,14.78,11.27,11.29,7.54,0.18,0.22,1.25,0.05
S00624,THOLEIITE,49.95,1.78,14.78,13.68,7.66,6.33,0.23,0.12,3.82,0.11
S00625,BASALT,47.93,0.31,11.49,9.86,15.56,12.32,0.26,0.49,0.57,0.09
S00630,BASALT,49.3,0.62,14.84,10.76,10.51,10.31,0.2,0.29,1.97,0.04
S00631,BASALT,48.0,0.65,15.85,11.78,9.77,10.09,0.18,0.11,2.24,0.05
S00632,BASALT,48.9,0.69,15.46,11.52,11.16,8.36,0.19,0.18,2.16,0.05
S00634,BASALT,47.1,0.89,15.69,13.48,10.39,7.38,0.23,0.4,2.89,0.07
S00635,BASALT,49.8,1.22,13.71,15.1,9.35,6.2,0.24,0.1,2.48,0.08
S00646,BASALT,53.1,1.32,15.46,10.26,9.22,4.93,0.21,0.05,4.23,0.1
S00652,KOMATIITE,49.3,0.345,7.01,11.34,9.09,22.4,0.224,0.005,0.005,0.043
S00655,BASALT,51.1,0.569,8.68,11.52,8.72,17.2,0.232,0.021,1.53,0.042
S00656,BASALT,52.2,0.558,9.38,9.99,11.4,13.0,0.224,0.032,2.83,0.043
S00657,BASALT,54.3,0.987,15.4,8.78,8.8,5.2,0.216,0.852,3.28,0.097
S00658,BASALT,56.7,1.35,14.7,9.27,7.14,5.62,0.26,0.166,4.33,0.135
S00662,KOMATIITE,46.7,0.423,8.0,11.43,8.43,23.7,0.197,0.154,0.417,0.033
S00663,KOMATIITE,46.4,0.48,9.62,11.7,12.0,18.6,0.241,0.105,0.567,0.042
S00664,KOMATIITE,46.7,0.444,8.49,10.89,8.99,23.6,0.214,0.043,0.289,0.043
S00671,KOMATIITE,44.35,0.38,7.78,8.74,6.91,25.24,0.14,0.03,0.41,0.03
S00673,KOMATIITE,45.6,0.44,9.52,11.45,10.87,20.67,0.23,0.04,0.55,0.03
S00674,BASALT,51.4,0.8,12.9,7.9,7.9,11.1,0.18,0.1,3.7,0.05
S00675,BASALT,49.0,0.7,12.5,10.9,6.7,11.9,0.18,0.9,2.7,0.05
S00676,BASALT,50.7,0.5,8.6,8.6,10.2,16.6,0.18,0.01,1.1,0.03
S00677,KOMATIITE,37.6,0.7,11.5,13.2,7.3,20.5,0.18,0.02,0.14,0.07
S00679,BASALT,51.02,0.67,12.2,10.44,8.52,12.2,0.19,0.09,3.39,0.07
S00680,BASALT,50.63,0.79,13.22,10.15,10.22,9.8,0.21,0.15,3.54,0.06
S00681,BASALT,50.13,0.42,8.39,10.6,13.57,14.71,0.24,0.03,0.31,0.04
S00682,BASALT,51.97,0.81,14.29,9.8,8.8,7.95,0.18,0.05,4.61,0.08
S00683,BASALT,50.25,0.76,12.67,10.57,9.71,11.29,0.19,0.05,2.97,0.08
S00684,BASALT,49.29,0.71,12.19,9.53,11.07,13.01,0.17,0.03,2.6,0.08
S00685,BASALT,50.08,0.71,12.01,10.18,8.65,13.59,0.17,0.04,2.8,0.08
S00686,BASALT,51.0,0.68,13.16,11.52,10.1,9.85,0.21,0.69,1.37,0.06
S00687,BASALT,50.14,0.66,13.09,11.51,10.26,10.44,0.19,0.04,2.05,0.06
S00688,BASALT,50.94,0.67,13.15,11.28,10.48,9.45,0.19,0.12,2.15,0.06
S00689,BASALT,50.77,0.75,13.94,12.6,9.43,7.28,0.23,0.09,3.56,0.07
S00690,BASALT,51.2,0.72,14.03,11.81,9.99,8.57,0.2,0.16,1.83,0.06
S00691,BASALT,50.97,0.63,13.26,11.33,9.96,10.27,0.2,0.06,2.01,0.05
S00692,BASALT,47.85,0.49,9.83,12.49,8.02,18.47,0.22,0.04,0.69,0.05
S00693,BASALT,50.04,0.58,11.78,12.07,9.12,13.25,0.2,0.06,1.16,0.05
S00694,BASALT,47.38,0.54,11.04,11.53,11.29,14.99,0.2,0.04,1.31,0.05
S00695,BASALT,51.42,0.59,12.15,11.74,9.13,11.27,0.19,0.45,1.53,0.06
S00696,KOMATIITE,50.33,0.73,13.35,11.75,10.45,9.18,0.23,0.35,2.46,0.06
S00697,KOMATIITE,51.39,0.74,14.19,12.12,8.8,7.5,0.23,0.99,2.72,0.07
S00698,KOMATIITE,51.15,0.58,13.87,9.45,11.44,9.07,0.2,0.78,2.45,0.06
S00699,THOLEIITE,50.05,1.48,13.32,14.69,7.62,6.44,0.18,0.32,4.1,0.14
S00700,THOLEIITE,51.17,1.12,9.61,11.42,11.88,10.25,0.18,0.05,3.18,0.1
S00701,THOLEIITE,49.39,1.22,14.37,13.61,10.74,5.9,0.22,0.43,2.92,0.1
S00702,THOLEIITE,49.9,1.6,14.61,13.5,7.58,5.73,0.17,0.15,4.75,0.15
S00704,BASALT,53.02,1.91,14.76,12.34,5.76,4.7,0.27,0.22,5.37,0.18
S00708,BASALT,49.3,1.23,17.0,10.44,5.37,7.54,0.2,0.43,3.08,0.07
S00710,BASALT,49.2,0.69,11.7,10.44,9.67,10.9,0.21,0.02,2.94,0.07
S00711,BASALT,47.7,0.61,16.2,10.44,12.9,6.48,0.2,0.15,2.96,0.07
S00713,KOMATIITE,45.4,0.39,7.5,12.9,7.4,25.1,0.28,0.255,0.73,0.07
S00714,BASALT,48.4,0.45,14.6,9.9,9.9,10.5,0.15,0.05,2.13,0.09
S00717,BASALT,50.5,0.85,16.6,6.85,11.6,5.82,0.22,0.64,3.16,0.16
S00727,BASALT,50.5,1.74,13.9,11.79,11.2,5.0,0.19,0.25,2.97,0.1
S00728,BASALT,49.2,0.85,14.6,10.08,13.7,6.38,0.19,0.16,1.86,0.05
S00732,BASALT,47.97,0.29,9.31,10.36,7.76,23.5,0.19,0.02,0.01,0.03
S00733,KOMATIITE,47.81,0.25,8.43,10.39,7.26,24.75,0.17,0.0,0.0,0.0
S00735,BASALT,54.3,0.65,13.27,9.43,6.45,12.17,0.16,0.01,3.32,0.09
S00736,BASALT,51.5,0.64,10.18,12.36,7.08,15.78,0.18,0.01,1.97,0.05
S00737,BASALT,53.0,0.53,10.69,9.35,7.94,15.96,0.17,0.01,2.01,0.06
S00738,KOMATIITE,48.93,0.56,10.68,11.85,2.5,17.1,0.21,0.0,0.05,0.0
S00739,KOMATIITE,47.1,0.51,10.35,11.63,8.17,19.58,0.23,0.13,0.86,0.0
S00741,THOLEIITE,47.8,0.27,17.5,9.0,8.29,11.4,0.19,0.8,2.4,0.02
S00742,THOLEIITE,47.9,0.44,18.8,9.09,10.7,9.3,0.19,0.2,2.1,0.03
S00743,THOLEIITE,49.1,0.47,17.7,8.91,11.7,8.4,0.16,0.255,1.2,0.03
S00745,THOLEIITE,55.8,0.77,11.5,13.5,6.98,5.7,0.27,0.1,3.1,0.07
S00747,THOLEIITE,57.1,0.83,11.9,12.69,9.29,4.6,0.2,0.1,2.0,0.08
S00749,THOLEIITE,50.4,0.99,13.8,15.21,6.89,4.7,0.27,0.2,4.3,0.1
S00750,THOLEIITE,53.3,0.89,13.4,13.05,8.46,4.9,0.25,0.1,3.2,0.09
S00756,ANDESITE,58.0,0.47,16.1,6.48,9.4,6.1,0.1,0.5,2.0,0.02
S00757,ANDESITE,53.1,0.42,14.4,7.38,11.1,9.8,0.2,0.1,1.7,0.02
S00758,ANDESITE,52.2,0.36,13.7,10.6,9.7,9.3,0.2,0.1,1.7,0.01
S00760,BASALT,49.0,0.44,14.5,8.6,10.7,7.0,0.2,0.3,1.8,0.09
S00761,BASALT,49.5,0.37,13.7,10.2,6.1,13.0,0.2,0.8,1.5,0.1
S00764,ANDESITE,53.9,0.57,16.1,6.66,9.1,7.6,0.1,0.9,1.8,0.07
S00765,BASALT,51.3,0.43,15.5,7.65,9.7,9.3,0.2,1.2,1.6,0.05
S00766,ANDESITE,54.8,0.42,14.9,7.74,8.7,7.4,0.2,0.2,2.8,0.02
S00767,BASALT,51.8,0.47,14.4,8.64,9.9,9.9,0.2,0.8,0.9,0.02
S00768,BASALT,51.3,0.37,13.6,9.7,8.2,11.3,0.2,0.1,1.9,0.01
S00769,BASALT,51.4,0.36,13.6,9.63,10.5,10.7,0.2,0.1,1.7,0.03
S00770,ANDESITE,56.1,0.45,17.6,5.04,10.3,6.5,0.1,0.2,2.7,0.04
S00772,BASALT,52.8,0.42,14.7,8.82,10.3,8.9,0.2,0.1,1.6,0.03
S00773,BASALT,52.6,0.44,13.6,9.27,9.1,9.8,0.2,0.5,1.7,0.03
S00775,BASALT,53.1,0.44,15.3,8.37,11.4,7.5,0.2,0.1,1.4,0.04
S00776,BASALT,52.4,0.46,14.9,9.81,10.0,8.7,0.2,0.1,1.7,0.04
S00778,BASALT,52.6,0.45,16.5,8.01,10.7,7.3,0.2,0.6,1.2,0.04
S00781,THOLEIITE,46.6,0.62,15.3,9.81,11.1,10.5,0.2,0.2,1.5,0.05
S00782,THOLEIITE,48.4,0.6,14.0,8.91,8.8,11.8,0.2,0.2,1.7,0.0
S00797,THOLEIITE,52.0,0.67,14.7,8.91,12.6,7.4,0.2,0.1,1.7,0.02
S00798,THOLEIITE,51.3,0.55,14.2,10.8,12.5,7.7,0.2,0.1,0.1,0.02
S00799,THOLEIITE,47.9,0.55,11.3,11.43,11.3,11.9,0.2,0.3,1.2,0.02
S00800,THOLEIITE,50.9,0.58,13.8,11.16,11.1,8.5,0.2,0.1,1.7,0.05
S00801,THOLEIITE,50.9,0.57,13.4,10.44,11.3,7.5,0.2,0.1,1.6,0.02
S00822,ANDESITE,59.9,0.6,13.9,7.2,5.9,6.1,0.1,1.1,4.2,0.2
S00837,BASALT,47.67,0.92,15.44,13.7,8.22,8.95,0.25,0.63,2.64,0.06
S00838,BASALT,49.65,0.94,14.71,9.83,14.06,5.35,0.19,0.03,4.06,0.06
S00839,BASALT,50.38,1.31,16.97,14.88,3.68,7.51,0.2,1.13,2.18,0.09
S00840,BASALT,48.04,0.93,15.03,12.38,13.54,5.75,0.24,0.29,2.38,0.05
S00848,BASALT,48.66,0.59,16.29,10.37,11.85,9.6,0.15,0.12,1.17,0.04
S00849,BASALT,49.95,0.57,18.02,9.48,8.09,8.57,0.27,0.05,3.9,0.04
S00850,BASALT,47.03,0.69,17.14,10.82,12.96,8.35,0.18,0.1,1.48,0.05
S00851,BASALT,48.35,0.89,16.43,11.23,10.61,7.67,0.19,1.11,2.2,0.07
S00852,BASALT,47.99,0.82,15.48,12.15,11.43,8.26,0.2,0.3,1.97,0.06
S00853,BASALT,49.82,0.6,16.61,11.9,10.33,7.71,0.28,0.0,1.38,0.05
S00854,BASALT,50.18,1.24,14.25,12.91,10.59,6.52,0.22,0.35,2.18,0.11
S00856,BASALT,52.34,0.8,16.69,10.01,9.12,5.15,0.22,0.53,4.0,0.04
S00857,BASALT,52.84,0.79,17.25,9.65,9.07,6.18,0.18,0.06,2.83,0.05
S00858,BASALT,49.83,0.94,14.64,12.62,10.49,7.55,0.21,0.46,1.78,0.09
S00859,ANDESITE,55.06,0.64,19.38,7.11,8.51,4.18,0.11,0.28,3.81,0.13
S00860,BASALT,46.58,1.43,17.76,12.79,9.7,6.97,0.17,0.21,2.84,0.14
S00861,ANDESITE,55.61,0.69,17.5,8.35,8.37,4.53,0.15,0.53,3.23,0.11
S00862,BASALT,51.98,0.45,17.75,8.84,10.02,4.41,0.29,0.05,5.2,0.03
S00869,BASALT,51.99,0.64,15.84,11.33,8.11,7.27,0.17,0.51,2.8,0.07
S00879,DACITE,70.14,0.42,12.35,7.24,2.82,0.82,0.15,0.5,4.7,0.06
S00880,DACITE,70.21,0.4,12.33,7.14,3.48,0.28,0.17,0.44,4.71,0.06
S00881,DACITE,71.72,0.56,11.25,6.81,2.92,0.98,0.13,0.64,4.12,0.1
S00882,RHYOLITE,73.19,0.53,11.09,6.1,2.34,0.52,0.14,0.63,4.67,0.11
S00883,BASALT,49.47,1.04,14.88,12.58,11.56,5.8,0.27,0.24,2.66,0.09
S00884,BASALT,49.61,0.99,14.95,12.54,12.12,5.4,0.21,0.17,2.52,0.08
S00885,BASALT,48.8,1.09,15.58,12.08,13.43,4.58,0.26,0.16,2.57,0.09
S00886,BASALT,49.26,0.99,15.31,12.04,12.26,5.9,0.22,0.17,2.42,0.08
S00888,BASALT,50.61,1.5,13.5,14.62,10.34,3.69,0.18,0.03,3.73,0.16
S00890,BASALT,48.78,1.01,11.3,12.9,13.19,8.7,0.22,0.42,1.98,0.06
S00891,BASALT,49.7,1.06,15.16,12.16,10.62,6.28,0.16,0.33,3.11,0.07
S00893,BASALT,47.4,1.5,14.03,16.21,10.38,4.59,0.29,0.24,3.43,0.13
S00894,BASALT,49.02,1.39,14.24,14.96,9.03,4.78,0.22,0.12,4.42,0.14
S00896,BASALT,52.02,1.56,14.28,14.92,5.69,4.32,0.2,0.54,4.64,0.17
S00897,BASALT,50.12,1.13,15.6,12.54,10.01,4.33,0.19,0.69,3.88,0.12
S00899,BASALT,50.28,1.16,16.22,13.68,6.85,5.43,0.16,0.23,4.32,0.14
S00900,BASALT,50.64,1.08,15.43,11.55,10.17,4.9,0.16,0.45,4.21,0.12
S00904,BASALT,50.93,1.58,14.66,14.0,8.51,3.09,0.22,0.55,4.75,0.15
S00906,KOMATIITE,45.6,0.4,7.95,11.39,7.6,25.0,0.2,0.02,0.01,0.07
S00907,KOMATIITE,44.99,0.45,9.26,11.99,7.54,23.7,0.23,0.04,0.1,0.04
S00908,KOMATIITE,45.4,0.45,9.3,11.43,9.03,22.4,0.19,0.05,0.01,0.07
S00909,KOMATIITE,46.95,0.52,10.1,11.43,9.5,18.9,0.2,0.01,0.76,0.07
S00910,BASALT,47.3,0.55,11.3,12.6,9.2,15.2,0.23,0.13,1.8,0.07
S00911,BASALT,49.6,0.64,13.0,11.79,10.9,10.6,0.19,0.06,1.8,0.07
S00912,BASALT,51.0,0.68,13.16,11.52,10.1,9.85,0.21,0.69,1.37,0.06
S00913,BASALT,51.6,0.65,12.9,11.43,10.3,9.5,0.19,0.18,1.79,0.07
S00914,BASALT,50.77,0.75,13.94,12.6,9.43,7.28,0.23,0.07,3.56,0.07
S00915,BASALT,50.63,0.63,13.2,10.17,10.2,9.8,0.21,0.15,3.54,0.06
S00916,BASALT,47.0,0.52,8.7,10.8,6.4,24.7,0.16,0.255,0.01,0.07
S00917,BASALT,47.8,0.64,10.4,11.52,8.2,17.9,0.2,0.02,1.6,0.07
S00918,BASALT,49.1,0.63,10.3,10.44,8.4,17.7,0.17,0.255,1.63,0.07
S00919,BASALT,50.0,0.6,9.9,9.81,9.8,16.6,0.16,0.255,1.5,0.07
S00920,BASALT,48.7,0.68,11.5,10.53,10.1,15.0,0.19,0.255,1.82,0.07
S00921,BASALT,50.9,0.72,12.0,10.35,7.6,13.9,0.17,0.255,2.9,0.07
S00922,BASALT,49.29,0.71,12.2,9.53,11.07,13.01,0.17,0.03,2.6,0.08
S00923,BASALT,45.85,0.49,9.36,11.76,10.85,19.26,0.24,0.03,0.18,0.05
S00924,BASALT,50.1,0.42,8.39,10.6,13.57,14.71,0.24,0.03,0.31,0.04
S00925,BASALT,46.68,0.55,10.84,12.27,10.23,16.35,0.2,0.06,1.16,0.05
S00926,BASALT,48.8,0.75,11.4,13.1,10.2,14.0,0.18,0.255,1.89,0.07
S00927,BASALT,52.49,0.6,11.66,11.1,7.84,11.89,0.17,0.03,3.3,0.02
S00928,BASALT,52.34,1.04,14.37,9.7,10.84,7.8,0.21,0.2,2.36,0.08
S00931,BASALT,46.6,0.83,14.5,10.44,10.5,9.29,0.2,0.17,1.7,0.05
S00932,BASALT,47.7,1.11,15.7,10.44,11.7,6.39,0.2,0.48,2.18,0.09
S00933,BASALT,48.1,1.02,15.8,10.89,9.86,9.97,0.18,0.1,1.56,0.07
S00934,BASALT,47.7,0.73,17.3,9.36,8.97,9.76,0.18,0.63,1.43,0.07
S00939,DACITE,65.3,0.89,12.1,8.28,3.06,1.15,0.11,0.29,5.2,0.07
S00940,DACITE,66.1,0.84,12.3,8.19,4.38,0.77,0.17,0.27,4.39,0.07
S00947,ANDESITE,54.54,0.82,15.04,7.34,4.49,5.97,0.18,0.58,4.3,0.07
S00949,GABBRO,44.12,1.49,12.34,12.73,9.64,4.06,0.18,0.06,2.7,0.07
S00952,BASALT,47.61,1.24,13.8,14.36,11.25,6.13,0.18,0.44,2.1,0.07
S00953,KOMATIITE,49.5,0.534,8.86,10.08,9.45,13.0,0.21,0.02,2.72,0.05
S00954,KOMATIITE,49.1,0.527,8.82,9.45,10.75,12.3,0.21,0.03,2.66,0.04
S00955,THOLEIITE,49.6,0.941,12.9,12.33,7.32,7.55,0.18,0.74,2.04,0.08
S00956,THOLEIITE,51.3,0.622,15.63,11.79,7.58,5.71,0.29,0.04,2.39,0.06
S00957,BASALT,52.56,0.64,12.83,12.09,8.55,10.85,0.17,0.03,1.64,0.03
S00958,BASALT,46.45,0.65,12.0,13.64,11.82,14.11,0.24,0.0,0.63,0.02
S00959,BASALT,50.2,0.71,15.8,11.2,10.7,8.34,0.2,0.32,2.24,0.04
S00960,BASALT,49.1,0.76,16.3,10.5,11.7,9.17,0.22,0.23,1.81,0.04
S00961,GABBRO,51.4,0.94,15.6,11.3,11.2,7.64,0.21,0.22,1.37,0.04
S00962,BASALT,51.6,1.06,14.8,12.2,10.3,7.58,0.18,0.21,1.9,0.07
S00964,BASALT,54.0,0.9,15.2,9.48,10.1,6.3,0.2,0.18,3.39,0.17
S00965,ANDESITE,56.6,0.91,16.7,8.27,8.07,5.24,0.13,0.98,2.71,0.15
S00970,BASALT,49.9,0.93,15.4,11.6,11.1,7.49,0.19,0.0,3.27,0.03
S00971,BASALT,49.4,1.07,15.7,12.2,11.7,8.3,0.22,0.0,1.15,0.05
S00973,ANDESITE,59.3,0.94,12.5,11.3,5.43,6.22,0.21,0.22,3.68,0.05
S00974,ANDESITE,59.4,0.82,17.8,6.88,4.3,5.22,0.13,0.76,4.39,0.13
S00975,ANDESITE,60.9,0.55,16.2,8.22,5.69,5.29,0.13,0.0,2.81,0.02
S00976,ANDESITE,54.9,0.91,15.3,9.97,7.22,6.38,0.17,0.57,4.41,0.08
S00977,ANDESITE,53.3,1.12,14.3,11.1,9.71,6.45,0.21,0.04,3.39,0.11
S00978,ANDESITE,55.6,1.41,13.9,12.6,9.86,3.02,0.2,0.35,2.48,0.19
S00979,ANDESITE,55.3,1.57,14.3,14.0,6.39,4.74,0.24,0.05,2.96,0.18
S00982,BASALT,50.2,1.87,14.7,14.3,8.65,5.61,0.18,0.27,3.36,0.19
S00987,DACITE,68.5,0.65,13.9,5.69,2.99,2.33,0.11,1.25,4.39,0.06
S00996,DACITE,64.6,0.67,16.1,5.61,1.96,4.33,0.1,0.78,5.6,0.1
S01001,BASALT,52.2,1.37,15.4,11.4,8.91,4.82,0.25,0.2,5.13,0.19
S01002,BASALT,51.7,1.53,15.1,12.6,10.2,6.86,0.2,0.06,1.35,0.09
S01003,BASALT,53.7,1.83,13.2,16.1,8.01,4.87,0.25,0.67,0.81,0.18
S01004,BASALT,46.3,0.72,17.4,11.0,12.1,9.96,0.2,0.0,2.02,0.01
S01006,BASALT,48.9,0.8,17.0,10.0,10.9,8.91,0.17,0.0,3.07,0.02
S01007,BASALT,47.6,0.83,18.2,10.2,12.5,7.89,0.17,0.02,2.27,0.03
S01009,BASALT,47.1,0.9,17.6,11.6,9.6,9.68,0.19,0.03,2.98,0.02
S01010,BASALT,48.8,1.09,17.3,11.2,13.8,5.24,0.21,0.03,2.13,0.04
S01012,ANDESITE,59.2,0.7,17.3,6.11,8.14,3.9,0.11,0.52,3.68,0.08
S01014,DACITE,66.4,0.77,13.7,8.53,1.77,1.91,0.11,1.21,5.25,0.06
S01015,RHYOLITE,74.5,0.62,11.0,4.7,2.4,1.0,0.1,0.51,5.08,0.04
S01017,RHYOLITE,74.0,0.63,11.0,6.13,1.62,0.6,0.11,1.11,4.64,0.04
S01018,RHYOLITE,71.0,0.4,11.9,7.27,3.54,0.85,0.13,0.81,3.82,0.03
S01019,RHYOLITE,71.6,0.72,12.0,6.96,2.36,1.55,0.11,0.15,4.21,0.13
S01020,RHYOLITE,72.0,0.66,11.5,7.23,2.18,0.98,0.11,0.13,3.94,0.08
S01021,RHYOLITE,72.7,0.65,11.3,7.37,2.51,0.69,0.12,0.49,2.97,0.07
S01023,RHYOLITE,74.1,0.65,12.0,4.08,2.42,0.66,0.11,0.54,5.29,0.08
S01030,GABBRO,53.3,0.54,20.2,6.47,9.77,3.56,0.1,0.27,3.34,0.14
S01031,ANDESITE,55.95,0.57,18.68,7.62,8.42,2.98,0.11,1.23,3.43,0.14
S01034,BASALT,51.6,0.99,12.6,11.4,9.6,8.43,0.19,0.93,1.9,0.09
S01035,ANDESITE,55.7,0.56,16.54,9.7,8.96,3.8,0.15,0.97,2.58,0.13
S01036,BASALT,52.4,0.52,11.9,9.12,8.88,12.1,0.18,0.06,2.7,0.04
S01037,ANDESITE,55.9,0.55,15.8,9.6,5.75,6.56,0.15,0.06,4.2,0.05
S01038,ANDESITE,52.5,0.96,14.4,9.23,8.96,7.67,0.15,0.17,3.9,0.09
S01044,GABBRO,50.26,0.64,18.37,10.7,10.81,5.17,0.18,0.55,2.8,0.08
S01046,ANDESITE,52.59,1.16,17.3,7.9,10.65,5.75,0.17,0.11,3.34,0.08
S01048,GABBRO,51.08,0.37,17.46,7.24,11.18,9.57,0.12,0.04,1.92,0.04
S01049,BASALT,46.44,0.59,9.85,12.44,9.3,16.17,0.22,0.06,0.85,0.05
S01050,ANDESITE,57.86,0.77,18.06,10.44,5.28,3.79,0.17,0.26,5.6,0.2
S01051,GABBRO,42.5,0.36,17.9,10.44,10.4,12.4,0.16,0.24,1.28,0.06
S01053,BASALT,45.7,0.49,9.91,10.44,8.01,18.1,0.21,0.07,1.46,0.06
S01054,THOLEIITE,51.0,0.7,12.8,10.44,9.06,9.89,0.15,0.55,2.3,0.09
S01055,THOLEIITE,51.3,0.76,13.0,10.44,8.32,8.42,0.17,0.28,3.8,0.1
S01059,BASALT,46.7,0.62,10.2,10.44,7.84,15.5,0.19,0.03,1.75,0.09
S01060,THOLEIITE,48.9,1.45,12.9,10.44,9.1,5.15,0.2,0.43,2.07,0.12
